"ID";"REFERENCE";"CODE";"CODETYPE";"NAME";"PRICEBUY";"PRICESELL";"CATEGORY";"TAXCAT";"ATTRIBUTESET_ID";"STOCKCOST";"STOCKVOLUME";"IMAGE";"ISCOM";"ISSCALE";"ISKITCHEN";"PRINTKB";"SENDSTATUS";"ISSERVICE";"ATTRIBUTES";"DISPLAY";"ISVPRICE";"ISVERPATRIB";"TEXTTIP";"WARRANTY";"STOCKUNITS"
"023db54c-5d61-4c6c-8771-3ba74129c587";"patataspaq";"patataspaq";"None";"Paquete Patatas";0.85;0.9090909090909091;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Paquete <br>Patatas";0;0;"";0;0.0
"03005c0e-dae7-4b97-85c3-1dee50f65dc0";"cutty";"cutty";"None";"Cutty Shark";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Cutty <br>Shark";0;0;"";0;0.0
"037d4a31-a464-403c-a2df-450773087096";"mars";"mars";"None";"Mars";1.27;1.8181818181818181;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Mars";0;0;"";0;0.0
"04a96244-a13b-4170-89df-8712e820554a";"daiquiry";"daiquiry";"None";"Daiquiry";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Daiquiry";0;0;"";0;0.0
"04cf5a99-f5a6-42d3-b626-d49a52eaa1c8";"negrita";"negrita";"None";"Negrita";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Negrita";0;0;"";0;0.0
"06578d95-916a-47be-8006-01f5b0acbad5";"chipirones";"chipirones";"None";"Chipirones PLancha";1.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Chipirones <br>Plancha";0;0;"";0;0.0
"080f15e0-ce18-433e-97c2-4cd69f0c2fb8";"cheavas";"cheavas";"None";"Cheavas";2.0;7.2727272727272725;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Cheavas";0;0;"";0;0.0
"08cef0b9-19c0-4d34-a8dd-41162f3207ec";"patatasalinadas";"patatasalinadas";"None";"Patatas AliÃ±adas";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Patatas <br>AliÃ±adas";0;0;"";0;0.0
"09efa58a-1edc-4686-a542-123f3e683aa7";"almejas";"almejas";"None";"Almejas";5.0;10.909090909090908;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Almejas";0;0;"";0;0.0
"0b255f70-125b-4ed7-895b-8835eb344c20";"puertoindia";"puertoindia";"None";"Puerta de Indias";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Puerta <br>de Indias";0;0;"";0;0.0
